"Antwort ID","Datum Abgeschickt","Letzte Seite","Start-Sprache","Zufallsgeneratorstartwert","Datum gestartet","Datum letzte Aktivität","Um Ihre Daten anonymisieren zu können und gleichzeitig die EEG Daten zuordnen zu können, möchten wir Sie bitten, einen Versuchspersonen-Code nach den folgenden Vorgaben zu erstellen:    	 	1. Zweiter Buchstabe des Vornamens der Mutter (z.B.: Birgit = I)  	 	 	2. Die ersten beiden Buchstaben des Geburtsorts (z.B.: Bern = BE) (sollten diese Buchstaben einen Umlaut haben, verwenden Sie bitte die Schreibweise ohne Umlaut z.B. Zürich =Zu) 	 	 	3. Geburtstag des Vaters (z.B.: 14.02. = 14)  	 	 	4. Monat des eigenen Geburtstags (z.B.: Juni = 06) 	   In diesem Beispiel würde der Code folgendermaßen aussehen = IBE1406). Bitte nehmen sie den gleichen Code wie den bereits erstellten Code auf dem bereitliegenden Papier! ","Welchem Geschlecht fühlen Sie sich zugehörig? ","Wie alt sind Sie?","Welcher ist Ihr höchster Bildungsabschluss? ","Zu welchem Prozentsatz sind Sie in Ihrem aktuellen Beschäftigungsverhältnis angestellt?","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann KI-Anwendungen im täglichen Leben einsetzen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann KI-Anwendungen nutzen, um meinen Alltag zu erleichtern.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann KI sinnvoll einsetzen, um meine Alltagsziele zu erreichen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann im Alltag mit KI so interagieren, dass meine Aufgaben erleichtert werden.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann im Alltag gewinnbringend mit KI zusammenarbeiten.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann im Alltag gewinnbringend mit KI kommunizieren.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kenne die wichtigsten Begriffe zum Thema ""KI"".]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kenne Definitionen von KI.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann die Grenzen und Möglichkeiten des Einsatzes von KI einschätzen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann die Vor- und Nachteile des Einsatzes von KI einschätzen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann mir neue Einsatzmöglichkeiten für KI vorstellen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann mir mögliche zukünftige Anwendungen von KI vorstellen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann erkennen, ob ich es mit einer Anwendung zu tun habe, die auf KI basiert.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann Geräte, die KI verwenden, von solchen unterscheiden, die dies nicht tun.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann unterscheiden, ob ich mit einer KI oder einem ""echten Menschen"" interagiere.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann die Folgen des Einsatzes von KI für die Gesellschaft abwägen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen zur Nutzung von künstlicher Intelligenz (KI), wie zum Beispiel ChatGPT, auf Sie zutreffen.  [Ich kann KI-basierte Anwendungen auf ihre ethischen Implikationen hin analysieren.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Bei Routinetransaktionen würde ich lieber mit einem KI System interagieren als mit einem Menschen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Ein KI Agent wäre bei vielen Routineaufgaben besser als ein/e Angestellte/r.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Ich bin daran interessiert, KI Systeme in meinem täglichen Leben einzusetzen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Ich denke, dass künstlich intelligente Systeme viele Fehler machen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Ich schaudere vor Unbehagen, wenn ich an künftige Anwendungen von künstlicher Intelligenz denke.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen.  [Organisationen nutzen künstliche Intelligenz auf unethische Weise.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich mag blaue Kleidung]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich mag die Farbe Blau]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Im Vergleich zu anderen Farben bevorzuge ich die Farbe Blau]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin eher zurückhaltend, reserviert.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin begeisterungsfähig und kann andere leicht mitreißen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin eher der „stille Typ“, wortkarg.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich gehe aus mir heraus, bin gesellig.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich neige dazu, andere zu kritisieren.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich schenke anderen leicht Vertrauen, glaube an das Gute im Menschen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich kann mich kalt und distanziert verhalten.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich kann mich schroff und abweisend anderen gegenüber verhalten.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich erledige Aufgaben gründlich.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin bequem, neige zur Faulheit.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin tüchtig und arbeite schnell.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich mache Pläne und führe sie auch durch.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich werde leicht deprimiert, niedergeschlagen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin entspannt, lasse mich durch Stress nicht aus der Ruhe bringen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich mache mir viele Sorgen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich werde leicht nervös und unsicher.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin vielseitig interessiert.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich bin tiefsinnig, denke gerne über Sachen nach.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich habe eine aktive Vorstellungskraft, bin phantasievoll.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich schätze künstlerische und ästhetische Eindrücke.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf Sie persönlich zutreffen. [Ich habe nur wenig künstlerisches Interesse.]","Als nächstes werden Sie zu unserer Plattform weitergeleitet. Sie werden insgesamt zwei Aufgaben dort lösen.  Über den Ablauf dieser Studie (bitte sorgfältig lesen):  Wenn Sie auf ""Weiter"" klicken, erhalten Sie den Link zur Plattform. Klicken Sie auf den Link und es wird sich nun ein Pop Up Fenster öffnen.  Das Browser-Fenster der Umfrage sollte die ganze Zeit geöffnet bleiben.   Sie können dann den Anweisungen auf der Plattform folgen. Nach der ersten Aufgabe werden Sie zurück zur Umfrage wechseln, um hier einige Fragen zu beantworten. Danach können Sie zurück zum Browserfenster mit der Plattform navigieren und bekommen dort eine zweite Aufgabe. Sobald diese fertig ist, navigieren Sie zurück zur Umfrage und beantworten erneut einige Fragen.   Für das Experiment ist es sehr wichtig, dass Sie das Browserfenster mit der Umfrage und das Browser-Fenster mit der Plattform ständig geöffnet halten. Die Plattform kann erkennen, wenn Sie in andere Tabs wechseln bzw. Tabs schliessen und wird Sie automatisch aus der Studie entfernen.  Haben Sie den weiteren Ablauf der Studie gelesen und verstanden? ","Sie dürfen nun die Website mit der Plattform besuchen. Klicken Sie dazu auf den folgenden Link und es wird sich ein neues Browserfenster öffnen.   https://experimental-design-a57774315eef.herokuapp.com/ ","Ich habe Aufgabe 1 auf der Plattform gelöst","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, meine Fähigkeiten zu entwickeln.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, mich beruflich weiterzuentwickeln.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, bei der Aufgabenlösung neue Dinge zu lernen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat dafür gesorgt, dass ich meine Fähigkeiten voll ausschöpfen konnte.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Ich konnte selbst entscheiden, wie ich Dinge tue.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat dafür gesorgt, dass die Bearbeitung geistig weniger anstrengend ist.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, dass die Bearbeitung emotional weniger intensiv ist.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, dass ich bei der Bearbeitung nicht viele schwierige Entscheidungen treffen musste.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen. [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen die Bearbeitung so zu organisieren, dass ich mich nicht über einen zu langen Zeitraum am Stück konzentrieren muss.]","Bitte schätzen Sie Ihren wahrgenommenen Eigenanteil an dieser Aufgabe in einer Prozentzahl zwischen 1% und 100% ein. ","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe zugetroffen haben.  [Ich habe Dinge getan, die mich interessieren]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe zugetroffen haben.  [Ich hatte das Gefühl, dass ich auch schwierige Aufgaben sehr gut bewältigen konnte]","Bitte geben Sie an, inwiefern die folgenden Aussage auf die vorherige Aufgabe zutrifft [Wie würden Sie Ihre Gesamtproduktivität bei der vorherigen Aufgabe bewerten?]","Bitte geben Sie an, inwiefern die folgenden Aussage auf die vorherige Aufgabe zutrifft [Wie würden sie die Schwierigkeit der Aufgabe bewerten?]","Bitte beschreiben Sie 2 - 3 Sätzen, was Sie in der vorherigen Aufgabe tun mussten und welche Hilfsmittel Ihnen zur Verfügung standen. ","Bitte wechseln Sie nun zurück zu dem Tab mit der Platform und lösen Sie die zweite Aufgabe. Sie haben 12 Minuten Zeit hierfür.  ","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, meine Fähigkeiten zu entwickeln.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, mich beruflich weiterzuentwickeln.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, bei der Aufgabenlösung neue Dinge zu lernen.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat dafür gesorgt, dass ich meine Fähigkeiten voll ausschöpfen konnte.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Ich konnte selbst entscheiden, wie ich Dinge tue.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat dafür gesorgt, dass die Bearbeitung geistig weniger anstrengend ist.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, dass die Bearbeitung emotional weniger intensiv ist.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen, dass ich bei der Bearbeitung nicht viele schwierige Entscheidungen treffen musste.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Die Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, hat mir dabei geholfen die Bearbeitung so zu organisieren, dass ich mich nicht über einen zu langen Zeitraum am Stück konzentrieren muss.]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe, ggf. unterstützt durch zusätzliche Hilfsmittel, zutreffen.  [Bitte wähle Option ""trifft teilweise zu"" aus ]","Bitte schätzen Sie Ihren wahrgenommenen Eigenanteil an dieser Aufgabe in einer Prozentzahl zwischen 1% und 100% ein. ","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe zugetroffen haben.  [Ich habe Dinge getan, die mich interessieren]","Bitte geben Sie an, inwiefern die folgenden Aussagen auf die vorherige Aufgabe zugetroffen haben.  [Ich hatte das Gefühl, dass ich auch schwierige Aufgaben sehr gut bewältigen  konnte]","Bitte geben Sie an, inwiefern die folgende Aussage auf die vorherige Aufgabe zutrifft.  [Wie würden Sie Ihre Gesamtproduktivität bei der vorherigen Aufgabe bewerten?]","Bitte geben Sie an, inwiefern die folgende Aussage auf die vorherige Aufgabe zutrifft. [Wie würden Sie die Schwierigkeit der Aufgabe bewerten?]","Bitte beschreiben Sie 2 - 3 Sätzen, was Sie in der vorherigen Aufgabe tun mussten und welche Hilfsmittel Ihnen zur Verfügung standen. ","Gesamtzeit","Gruppenzeit: Demografie","Fragenzeit: VPNCode","Fragenzeit: Gender","Fragenzeit: AGE","Fragenzeit: Edu","Fragenzeit: WORK","Fragenzeit: AILiteracy","Fragenzeit: PGAT","Fragenzeit: NGAT","Fragenzeit: CMV","Gruppenzeit: Persönlichkeitsmerkmale","Fragenzeit: NEO","Gruppenzeit: Task1","Fragenzeit: ERK","Fragenzeit: LinktoTool","Fragenzeit: TEST","Gruppenzeit: Fragen zu Aufgabe 1","Fragenzeit: JC1","Fragenzeit: SE1","Fragenzeit: SDT1","Fragenzeit: PROD1","Fragenzeit: TASKDIF1","Fragenzeit: MANI1","Gruppenzeit: Task2","Fragenzeit: E2","Gruppenzeit: Fragen zu Aufgabe 2","Fragenzeit: JC2","Fragenzeit: SE2","Fragenzeit: SDT2","Fragenzeit: PROD2","Fragenzeit: TASKDIF2","Fragenzeit: MANI2"
