VPNCode,AGE,WORK,AILiteracy[Use1],AILiteracy[Use2],AILiteracy[Use3],AILiteracy[Use4],AILiteracy[Use5],AILiteracy[Use6],AILiteracy[Kno1],AILiteracy[Kno2],AILiteracy[Kno3],AILiteracy[Kno4],AILiteracy[Kno5],AILiteracy[Kno6],AILiteracy[Det1],AILiteracy[Det2],AILiteracy[Det3],AILiteracy[Eth1],AILiteracy[Eth3],PGAT[PGAT1],PGAT[PGAT2],PGAT[PGAT3],NGAT[NGAT1],NGAT[NGAT2],NGAT[NGAT3],CMV[SQ001],CMV[SQ002],CMV[SQ003],NEO[E1R],NEO[E2],NEO[E3R],NEO[E4],NEO[V1R],NEO[V2],NEO[V3R],NEO[V4R],NEO[G1],NEO[G2R],NEO[G3],NEO[G4],NEO[N1],NEO[N2R],NEO[N3],NEO[N4],NEO[O1],NEO[O2],NEO[O3],NEO[O4],NEO[O5R],JC1[IStR1],JC1[IStR2],JC1[IStR3],JC1[IStR4],JC1[IStR5],JC1[HRJD1],JC1[HRJD2],JC1[HRJD3],JC1[ICJD1],SE1,SDT1[SDT1],SDT1[SDT2],PROD1[SQ001],TASKDIF1[SQ001],MANI1,JC2[2IStR1],JC2[2IStR2],JC2[2IStR3],JC2[2IStR4],JC2[2IStR5],JC2[2HRJD1],JC2[2HRJD2],JC2[2HRJD5],JC2[2HRJD6],JC2[AC],SE2,SDT2[2SDT1],SDT2[2SDT2],PROD2[SQ001],TASKDIF2[SQ001],MANI2,interviewtime,groupTime531,groupTime532,groupTime534,groupTime533,groupTime535,groupTime536,total_time,Gender_Männlich,Gender_Weiblich,Edu_Abitur_oder_Fachabitur,Edu_Bachelor,Edu_Master
AHO1006,26,40.0,4,5,4,5,5,5,5,4,5,4,5,5,4,4,4,4,3,4,4,5,2,2,2,5,5,4,1,5,1,5,4,4,4,4,4,2,4,5,1,4,1,1,5,4,2,3,3,2,1.0,2,2,5,3.0,2.0,2.0,2.0,100,2,2,2,2,Ich musste eine Kommunikationsstrategie erstellen um Nachhaltigkeit im Unternehmen einzuführen. Hierzu hatte ich wenige Informationen und keine Hilfsmittel.,2,2,4,1,5,5,5,5,5,4,20,3,5,5,5,Ich musste ein Konzept zum Thema digitale Transformation entwickeln und konnte dabei auch chatgpt als Hilfsmittel zugreifen.,8.209333333333333,2.8063333333333333,0.8006666666666666,0.15683333333333332,2.1616666666666666,0.0625,2.2213333333333334,18.9,1,0,0,1,0
AWA2505,21,20.0,4,4,3,4,4,4,2,4,2,4,4,5,3,2,4,2,3,4,4,4,4,2,3,4,5,3,2,4,1,3,2,4,2,2,4,3,3,4,1,4,3,3,5,4,5,5,1,3,3.0,4,2,5,2.0,2.0,2.0,2.0,100,3,3,2,2,Ich musste einen einwöchige Kommunikationsstrategie für ein Vorstandstreffen eines Unternehmens erstellen um Nachhaligkeit als neuen Kernwert einzuführen. Mir standen keine Hilfsmittel zur Verfügung.,2,2,5,3,4,5,5,4,4,4,10,4,5,3,2,Ich musste einen eintägigen Veranstaltungsplan erstellen für Führungskräfte zum über die digitale Transformation zu diskutieren. Mir stand ChatGPT zur Verfügung.,40.6715,3.2243333333333335,1.34,15.112833333333333,3.2920000000000003,15.217,2.4853333333333336,40.63333333333333,0,1,1,0,0
EZA0703,22,10.0,4,5,5,5,3,3,4,3,4,4,5,5,3,3,4,3,3,4,4,5,3,3,3,4,5,4,3,3,4,3,2,4,3,3,4,2,4,4,2,3,4,3,4,5,4,4,2,3,4.0,5,4,5,4.0,4.0,5.0,5.0,35,3,4,4,4,"Ziel war es einen One-Pager für eine Veranstaltung zu erstellen. Es war wichtig, dass die Veranstaltung informativ, aber auch gesellig ist. Zielgruppe waren Führungskräfte.

Hilfsmittel - AI-Chatbot",3,4,3,4,5,2,2,2,2,4,100,3,4,3,2,"Ziel war es einen einwöchigen Workshop zum Thema Nachhaltigkeit als Kernwert zu erstellen. Dabei war es wichtig, die Veranstaltung informativ und interessant zu gestalten.

Es standen keine Hilfsmittel zur Verfügung.",32.383,3.0603333333333333,1.3105,11.24,3.0829999999999997,11.162333333333333,2.5268333333333337,32.333333333333336,1,0,1,0,0
AGU2207,23,0.0,5,4,4,4,4,4,4,2,3,3,5,4,3,3,3,2,3,5,5,5,3,4,3,5,5,4,1,5,1,5,4,4,1,2,3,5,3,2,3,3,4,5,5,5,3,2,5,3,3.0,3,5,4,4.0,2.0,5.0,1.0,50,2,5,3,3,"Ich sollte in der Aufgabe eine Strategie ausarbeiten durch die Nachhaltigkeit als neuer Kernwert in das Unternehmen aufgenommen werden soll. Dafür sollte ich eine Woche mit Aufgaben und Impulsen gestallten die sicherstellt, dass alle relevanten Stakeholder eingeschlossen werden. Ich konnte zur Bearbeitung ChatGPT als KI nutzen, die mir eine erste Vorlage für die Woche gegeben hat in die ich reinarbeiten konnte.",4,2,2,2,5,3,2,3,1,4,100,2,2,3,3,Ich sollte einen Tag konzipieren bei dem Führungskräfte unserer Firma Impulse zur digitalen Transformation kriegen. Dafür habe ich den Ablauf des Tages konzipiert in dem durch verschiedene Workshops die Potenziale aufgezeigt werden sollte. KI hatte ich in dieser Aufgabe nicht als Unterstützung.,43.909666666666666,2.6275,1.1468333333333334,22.230166666666666,3.9596666666666667,0.08349999999999999,13.862,43.85,1,0,0,1,0
NPR1810,22,10.0,4,4,3,4,3,3,4,4,2,5,4,4,4,3,3,2,2,2,3,4,3,4,3,2,2,1,3,4,2,4,4,3,4,4,5,2,4,5,2,2,4,3,5,5,4,5,1,2,2.0,2,3,5,3.0,3.0,2.0,4.0,75,4,4,3,3,"In der vorangegangenen Aufgabe musste ich einen Kommunikationsplan (für die kommende Wovche) erstellen, welcher eine von mir vorgeschlagene Strategie zur fördern von Nachhaltigkeit im Unternehmen und gegenüber der Unternehmensumwelt, namentlich durch geeignete Strategiemassnahmen, kommunizieren soll. Als Hilfsmittel stand mir die Chatfuntion von ChatGPT zur Verfügung, diese habe ich einmal zur ersten Ideenorientierung benutzt, und mich miti 3 Ideen auf sie berufen.",3,2,4,4,5,1,1,2,2,4,100,4,4,4,4,In der vorigen Aufgabe sollte ein Tagesprogramm für ein Workshop-ähnliches Format zur Weiterbildung von Führungskräften in Bezug auf digitale Transformation entwickelt werden. Bis auf die 3 beispielhaften Leitfragen in der Angabe standen keine Hilfsmittel zur Verfügung.,42.79316666666667,3.0905,1.1985,19.828500000000002,4.353,11.819833333333333,2.5028333333333332,42.75,0,1,0,1,0
RBO0106,18,50.0,4,4,4,4,3,3,3,3,3,5,5,4,4,4,5,3,4,2,3,3,4,3,3,4,5,3,1,4,2,4,3,4,3,4,3,3,4,5,2,3,3,2,4,4,5,3,4,3,3.0,2,2,2,5.0,5.0,5.0,5.0,5,3,4,4,4,Ich musste fur meinen chef ein ein-woches lang kommunikationsplan machen. Chat Gpt hat mir geholfen um es zu machen. Es war schnell und ich musste nicht viel daruber denken.,4,4,4,4,5,2,3,2,2,4,100,3,4,3,3,Ich hatte keine hilfsmittel. Ich mustte die aufgabe alleine lossen was langsamer war. Ohne hilfsmittel und nicht viele kentnisse uber das thema war es schwierig.,38.56466666666667,5.9635,2.541166666666667,10.400333333333332,4.934333333333333,10.901166666666667,3.8241666666666663,38.53333333333333,0,1,1,0,0
DPR0408,33,30.0,3,3,3,2,3,2,3,4,3,4,3,3,3,4,4,3,4,3,3,4,3,2,2,4,4,2,4,4,4,2,1,5,4,2,2,3,4,5,2,4,2,2,5,5,3,2,4,3,4.0,3,4,5,5.0,5.0,5.0,5.0,90,4,4,3,4,Ich musste in kurzer Zeit für eine vorgesetzte Person einen Veranstaltungsentwurf bereitstellen und hatte Chat GPT als Unterstützung. Die Veranstaltung sollte für Führungskräfte sein und das Thema der digitalen Transformation behandeln.,2,3,2,3,5,1,1,4,1,4,80,2,3,4,2,"Ich musste für ein Unternehmen eine Kommunikationsstrategie für die Nachhaltigkeit entwickeln. Es standen mir Leitfragen, aber keine weiteren Hilfsmittel zur Verfügung.",32.979166666666664,2.2198333333333333,1.3136666666666665,11.030833333333334,3.0816666666666666,0.12966666666666668,15.2035,32.91666666666667,0,1,0,0,1
EDE0211,47,60.0,5,5,5,5,5,5,4,3,3,4,4,4,4,4,5,5,3,5,5,5,4,2,3,4,4,3,1,5,3,4,4,5,1,4,4,4,3,4,4,2,4,4,5,5,5,5,1,5,4.0,5,5,3,5.0,5.0,4.0,4.0,40,5,4,4,3,Ich musste in einem One-Pager ein Nachhaltigkeitskonzept in wenigen Minuten erstellen. Dabei durfte ich die GPT als Unterstützung benutzen.,3,3,1,3,3,3,3,4,3,4,100,5,4,4,2,Ich musste in einem One-Pager ein kleines Event-Konzept zur digitalen Transformation für Führungskräfte erstellen. Dabei durfte ich keine Hilfsmittel verwenden bzw. habe absolut keine benützt. Dies unter Zeitdruck.,48.48983333333333,3.5364999999999998,1.5926666666666667,38.04600000000001,2.5503333333333336,0.04933333333333333,2.7150000000000003,48.45,1,0,0,0,1
OBA0612,28,70.0,5,5,5,5,5,5,4,5,4,5,4,5,3,3,4,4,4,4,5,5,4,2,4,5,5,3,5,5,3,3,2,5,5,4,5,2,5,5,3,3,5,5,5,5,5,5,2,4,,4,4,5,,,,,100,5,3,4,3,Ich sollte ein eintägige Veranstaltung für Vorstände planen die über Digitalisierung informiert werden sollten. Dabei hatte ich keine Hilfsmittel zur Verfügung,3,3,2,5,5,4,4,4,4,4,40,2,4,4,3,Ich musste ein einwöchiges Seminar für Vorstände entwickeln um das Thema Nachhaltigkeit zu erarbeiten und sie zu animieren es in ihren unternehmen mehr umzusetzen. Ich hatte Chat GPT als Hilfsmittel.,31.707666666666668,2.022666666666667,0.8468333333333333,12.379833333333332,2.5551666666666666,11.803666666666667,2.0995,31.650000000000002,0,1,0,0,1
LCH0603,19,10.0,4,4,3,4,4,4,3,4,3,3,5,5,4,3,3,2,3,3,4,4,3,3,3,5,5,5,4,3,3,2,3,4,4,4,3,5,3,4,1,5,1,2,4,5,2,5,4,2,1.0,2,5,5,1.0,1.0,1.0,1.0,100,4,5,5,4,"Keine Hilfsmittel, ich musste einen Plan für eine eintägige Veranstaltung für Führungspositionen zum Thema digitale Transformation erstellen.",1,1,2,1,5,5,3,5,5,4,10,2,5,1,4,"ChatGPT, ich musste eine einwöchige Kommunikationsstrategie für die Wichtigkeit des Themas 'Nachhaltigkeit' erstellen.",28.312833333333334,3.4381666666666666,1.399,13.307500000000001,2.8978333333333333,0.05983333333333333,7.2105,28.233333333333334,1,0,1,0,0
IST0303,23,20.0,5,5,5,5,5,5,4,4,4,3,5,5,4,4,4,3,2,5,5,5,3,3,4,4,4,4,2,4,2,4,4,3,3,2,5,3,4,3,3,4,3,2,5,5,5,5,2,2,3.0,2,3,5,2.0,5.0,4.0,5.0,100,3,5,3,5,"Ich musste mir ein Event für Vorstandsmitglieder überlegen, damit diese mehr über das Thema KI lernen. Es standen mir keine Hilfsmittel zu verfügung",2,2,3,2,4,5,5,4,5,4,20,2,4,4,4,Ich musste eine Kommunikationswoche für ein Unternehmen überlegen um über das Thema Nachhaltigkeit in dem unternehmen zu sprechen und die UnternemensZiele darzustellen. Ich hatte ChatGPt als unterstützung.,28.717333333333332,2.2150000000000003,1.0608333333333333,8.564,2.3235,0.08499999999999999,14.469,28.666666666666668,1,0,0,0,1
EBO1608,30,60.0,5,4,4,4,4,5,3,4,4,4,5,5,3,3,3,4,3,2,3,5,3,3,3,4,4,3,4,5,3,2,3,3,5,4,3,4,4,4,3,4,4,3,5,5,4,4,3,2,2.0,3,2,4,4.0,5.0,4.0,4.0,20,3,4,4,4,Ich musste ein eintägiges Vorstandsmeeting zum Thema Digitale Transformation für meinen Vorgesetzten vorbereiten. Als Hilfsmittel stand mir ChatGPT zur Verfügung.,4,4,4,4,5,2,2,2,1,3,100,4,4,5,3,Ich musste eine einwöchige Kommunikationsstrategie für mein Unternehmen entwickeln um Nachhaltigkeit als Kernwert zu etablieren. Mir standen keine Hilfsmittel zur Verfügung.,26.862666666666666,2.3841666666666668,1.3555,7.7295,2.8001666666666667,0.091,12.502333333333333,26.833333333333332,1,0,0,1,0
EUN2402,26,25.0,4,4,5,5,4,5,4,4,3,4,4,5,4,4,4,3,2,3,5,5,3,1,3,2,4,3,4,3,3,4,4,1,4,4,4,3,4,3,4,4,5,3,4,3,2,1,4,3,2.0,5,4,5,4.0,5.0,5.0,5.0,70,4,4,5,4,Ich musste einen One Pager erstellen. Dieser sollte das Konzept aufzeigen für einen eintägigen Workshop mit Führungskräften um dabei digitale Transformation mit generative KI kennenzulernen. Zur Erfüllung der Aufgabe stand mir eine generative KI zur Seite plus eine Beschreibung wie man generative KI am besten nutzen kann,3,2,2,5,4,4,5,5,5,4,70,3,4,4,4,Es sollte erneut ein One-Pager für den Vorstand erstellt werden. Diesmal sollte eine einwöchige Kommunikationsstrategie vorgestellt werden welche Nachhaltigkeit als Kernwert vom Unternehmen vorstellt. Hierfür stand mir eine generative KI zur Verfügung,33.56733333333333,2.4435000000000002,0.8575,14.553666666666667,2.781833333333333,10.689833333333333,2.241,33.51666666666667,1,0,0,1,0
ABE0509,24,70.0,5,5,4,5,5,5,3,3,4,4,5,5,4,4,4,3,4,5,5,5,3,2,2,4,4,4,4,3,4,2,3,2,4,3,5,2,4,5,2,5,1,1,4,4,2,4,4,3,3.0,4,4,5,5.0,4.0,5.0,5.0,5,3,3,4,4,"Die Aufgabe war es einen One Pager für ein eintägiges Event für Vorstandsmitglieder zu entwerfen. Das Thema des Events sollte die digitale Transformation sein. Hierfür gab es noch weitere Einschränkungen, e.g., das Event sollte informativ und unterhaltsam sein. Hierfür durfte mal ChatGPT verwenden.",3,3,4,3,5,2,2,2,2,4,95,3,4,4,4,"Die Aufgabe war es ohne Hilfsmittel eine einwöchige Kommunikationsstrategie zu entwerfen, die Nachhaltigkeit als Kernwert der Unternehmensstrategie vorstellt.",37.126,3.2223333333333333,1.5873333333333333,17.340666666666667,3.2125,9.165833333333333,2.5973333333333333,37.06666666666667,1,0,0,0,1
SME3112,22,80.0,3,4,4,2,4,2,3,1,4,3,3,4,5,4,4,3,4,1,1,3,3,3,3,5,5,5,5,3,2,3,2,3,4,3,2,4,5,4,1,2,3,2,4,4,3,3,3,3,3.0,3,3,3,3.0,2.0,2.0,3.0,50,2,2,2,2,"in der Aufgbe, musste wir ein Kommuniktionstrategie von nachhaltigkeit als Kertwert. Fur diese Aufgabe zu machen ich habe zum 4 fragen antworten, zum beispiel welche ist das Publikum und welche ist die beste Strtegie.",5,5,5,5,3,5,1,5,5,5,90,3,4,4,2,in diese Aufgabe ich habe mit der Hilfe von Chatgpt eine Plan gemacht  für neue Technologie zu verstehen und wie knn wir eine Akton Plan machen,40.50083333333334,6.0375,2.774,9.804333333333334,5.5375,11.538666666666668,4.808833333333333,40.46666666666667,0,1,1,0,0
OLI1612,24,40.0,4,5,3,5,4,3,4,4,5,5,5,5,3,4,4,2,4,4,3,4,3,4,3,5,5,5,1,5,1,5,3,4,2,2,4,2,4,4,2,3,2,2,5,3,5,5,2,4,4.0,4,4,5,3.0,3.0,3.0,4.0,90,4,4,4,2,Ich habe in der vorherigen Aufgabe eine Kommunikationsstrategie erstellt zum Thema Nachhaltigkeit. Ich habe dafür keine Hilfsmittel benutzt.,3,3,4,3,4,5,3,4,4,4,40,3,4,3,3,"Ziel der Aufgabe war das Organisieren einer Veranstaltung, in der Führungskräfte über das Thema ""Einfluss der KI auf Geschäftsmodelle"" informiert werden sollten und ihnen die Möglichkeit gegegeben werden sollte, darüber zu diskutieren. Ich habe als Hilfsmittel ChatGPT genutzt.",43.495,3.459166666666667,1.7075,17.291333333333334,3.1645,0.696,17.176499999999997,43.43333333333333,1,0,0,1,0
NBA1601,23,60.0,5,5,4,4,5,3,3,3,3,4,4,3,3,2,5,4,3,4,4,4,3,3,3,5,5,4,1,4,3,4,4,4,3,3,4,2,5,5,1,4,2,2,4,4,3,2,4,4,3.0,2,5,5,2.0,2.0,4.0,2.0,90,4,3,4,2,"Ich musste eine Kommunikationsstrategie entwickeln für eine Woche. Wichtig war, die Adressaten (Mitarbeiter, Stakeholder etc.) gut einzuholen in dieser Mail, die ich geschrieben habe.",3,2,3,2,3,4,4,2,5,4,10,3,3,2,2,Ich musste für ein Unternehmen eine Art Workshop vorbereiten. Das Thema um was es ging war digitale Transformation im Unternehmen,57.216166666666666,9.634500000000001,2.0033333333333334,23.744666666666667,3.730166666666667,15.334666666666667,2.7688333333333333,57.18333333333333,1,0,0,1,0
